id,particion
266,train
267,valid
268,train
269,valid
270,train
271,test
272,train
273,train
274,train
275,test
276,train
277,train
278,train
279,test
280,train
281,valid
282,test
283,test
284,train
285,train
286,train
287,train
288,test
289,test
290,train
291,train
292,train
293,train
294,train
295,valid
296,valid
297,test
298,train
299,train
300,train
301,test
302,train
303,test
304,train
305,train
306,train
307,train
308,train
309,train
310,valid
311,train
312,train
313,test
314,train
315,train
316,train
317,train
318,test
319,valid
320,train
321,train
322,train
323,train
324,train
325,train
327,train
328,train
329,train
330,train
331,train
332,train
333,train
334,test
335,valid
336,train
337,train
338,train
340,valid
341,valid
342,train
343,train
344,train
345,train
346,train
347,train
348,train
349,test
350,train
351,train
352,train
353,train
354,train
355,train
356,train
358,train
359,train
360,valid
361,valid
362,train
363,train
364,train
365,train
366,train
367,train
368,valid
369,train
370,train
371,train
372,train
373,test
374,train
375,train
376,train
377,train
378,train
379,train
380,train
381,test
382,test
383,train
384,train
385,test
386,train
387,train
388,train
389,train
390,test
391,test
392,train
393,test
394,train
395,train
396,train
397,valid
398,train
399,test
400,valid
401,train
402,test
403,train
404,train
405,train
406,valid
407,train
408,train
409,train
410,test
411,train
412,train
413,train
414,train
415,test
416,train
417,train
418,train
419,train
420,test
421,train
422,valid
423,train
424,train
425,valid
426,train
427,test
428,train
429,valid
430,train
431,train
432,valid
433,train
434,train
435,valid
436,train
437,train
438,train
439,train
440,train
441,train
442,train
443,test
445,test
446,train
447,valid
448,train
449,train
450,train
451,test
452,train
453,train
454,train
455,train
456,train
457,valid
458,test
459,train
460,train
461,test
462,test
463,train
464,train
465,test
466,train
467,train
468,train
469,valid
470,train
471,train
472,train
473,train
474,test
475,train
476,train
477,train
478,train
479,train
480,test
481,train
482,train
483,train
484,train
485,train
486,train
487,train
488,train
489,valid
490,train
491,train
493,train
494,train
495,test
496,train
497,valid
498,train
499,train
500,train
501,train
502,train
503,train
504,train
505,valid
506,train
507,valid
508,train
509,train
510,train
511,train
512,train
513,test
514,train
515,train
516,train
517,train
518,train
519,test
520,train
521,train
522,train
523,test
524,train
525,test
526,train
527,train
528,train
529,train
530,train
531,test
532,test
534,train
535,test
536,train
537,train
538,test
539,train
540,train
541,train
542,train
543,test
544,train
545,train
546,train
547,train
548,train
549,train
550,train
551,train
552,train
553,train
554,test
555,valid
556,train
557,train
558,test
559,train
560,train
561,test
562,test
563,test
565,train
566,valid
567,train
568,train
569,train
570,train
571,train
572,train
573,valid
574,train
575,train
576,train
577,test
578,test
579,train
580,train
581,train
582,train
583,train
584,test
585,train
586,train
587,train
588,train
589,train
590,train
591,train
592,train
593,train
594,valid
595,train
596,train
597,test
598,train
599,train
600,valid
601,train
602,train
603,train
604,train
605,train
606,valid
607,test
608,train
609,valid
610,test
611,train
612,train
613,train
614,test
615,test
616,train
617,train
618,valid
619,train
620,train
621,valid
622,test
623,valid
624,train
625,train
626,train
627,train
628,train
629,train
630,train
631,valid
632,train
633,train
634,train
635,train
636,train
637,valid
638,test
639,train
640,test
641,train
642,valid
643,train
644,train
645,train
646,train
647,train
648,valid
649,train
650,test
651,train
652,train
653,train
654,train
656,train
657,train
659,train
660,train
661,train
662,train
663,train
664,test
665,valid
666,train
667,train
668,test
669,valid
670,train
671,train
672,train
673,train
674,valid
675,train
676,train
677,test
678,train
679,train
680,train
681,train
682,test
683,train
684,test
685,train
686,test
687,train
688,train
689,valid
690,train
691,train
692,train
693,train
694,train
695,train
696,train
697,train
698,train
699,train
700,train
701,train
703,valid
704,train
705,train
706,valid
707,train
708,train
709,train
710,train
711,train
712,train
713,train
714,test
715,train
716,train
717,train
718,valid
719,train
720,train
721,train
722,test
723,train
724,valid
725,train
726,train
727,train
728,train
729,train
730,train
731,train
732,test
733,test
734,train
735,train
736,train
737,train
738,test
739,train
740,test
741,test
742,valid
743,train
744,train
745,train
746,train
747,train
748,train
749,train
750,train
751,train
752,train
753,train
754,valid
755,train
756,valid
757,train
758,train
759,test
760,train
761,train
762,train
763,train
764,train
765,train
766,test
767,train
770,train
771,test
772,valid
773,train
774,train
776,train
777,train
778,train
779,valid
780,valid
782,train
783,train
784,train
785,train
786,train
787,train
788,train
789,valid
791,valid
792,train
793,test
794,train
795,valid
796,train
797,test
798,train
799,valid
800,valid
801,train
802,train
803,train
804,train
805,train
806,train
807,test
808,train
809,valid
810,train
811,valid
812,train
813,train
814,train
815,train
816,train
817,train
818,train
819,test
820,train
821,train
822,test
823,test
824,train
826,train
827,train
828,train
829,test
830,valid
831,test
832,train
833,train
834,train
835,train
836,train
837,test
838,train
839,valid
840,train
841,train
842,train
843,train
844,train
845,valid
846,test
847,train
848,train
849,train
851,train
852,train
853,train
854,valid
855,train
856,train
857,test
858,test
859,train
860,valid
861,train
862,valid
863,train
864,train
865,valid
866,valid
867,valid
868,train
869,train
870,train
871,train
872,train
873,train
874,train
875,valid
876,train
877,valid
878,train
879,train
880,test
881,train
882,test
883,test
884,train
885,train
886,valid
887,train
888,train
889,train
890,test
891,train
892,train
893,test
894,train
895,train
896,train
897,test
898,test
899,train
901,train
902,train
903,train
904,valid
905,train
906,train
907,test
908,train
909,train
910,valid
911,valid
912,train
913,train
914,test
915,train
916,train
917,train
918,train
919,valid
920,train
921,valid
922,train
923,test
924,valid
925,train
926,train
927,test
928,train
929,valid
930,train
931,valid
932,test
933,train
934,train
935,train
936,train
937,valid
938,valid
939,train
940,train
941,valid
942,train
943,valid
944,train
945,train
946,train
947,train
948,train
949,train
950,valid
951,train
952,train
953,train
954,train
955,train
956,train
957,train
958,train
959,train
960,test
961,train
962,train
964,train
966,valid
967,valid
968,train
969,test
970,train
971,train
972,train
973,train
974,test
975,train
976,train
977,train
978,train
979,train
980,train
981,train
982,train
983,train
984,train
985,test
986,valid
987,train
988,train
989,train
990,train
991,test
992,train
993,valid
994,valid
995,train
996,test
997,train
998,valid
999,valid
1000,train
1001,test
1004,train
1005,test
1006,train
1007,train
1008,train
1009,train
1010,train
1011,train
1012,train
1013,train
1014,train
1015,train
1016,train
1017,test
1018,train
1019,train
1020,train
1021,valid
1022,train
1023,train
1024,test
1025,train
1026,test
1027,valid
1028,valid
1029,valid
1030,valid
1031,train
1032,train
1033,train
1034,train
1035,train
1036,valid
1037,train
1038,train
1039,test
1040,train
1041,train
1042,train
1044,train
1045,train
1046,valid
1047,train
1048,train
1049,valid
1050,test
1051,train
1052,test
1053,train
1054,train
1055,valid
1056,valid
1057,train
1058,test
1059,train
1060,train
1061,valid
1062,train
1063,test
1064,train
1065,train
1066,valid
1067,train
1068,train
1069,test
1070,train
1071,train
1072,train
1073,train
1074,train
1075,train
1076,train
1077,train
1078,train
1079,valid
1080,test
1081,train
1082,train
1083,train
1084,test
1085,train
1086,valid
1087,train
1088,train
1089,train
1090,test
1091,train
1092,train
1093,train
1094,train
1095,train
1096,test
1097,valid
1098,train
1099,train
1100,train
1101,train
1102,test
1103,train
1104,train
1105,train
1106,train
1107,valid
1108,valid
1109,train
1110,train
1111,valid
1112,train
1113,valid
1114,train
1115,train
1116,train
1117,valid
1118,test
1119,train
1120,train
1121,train
1122,train
1123,train
1124,train
1125,valid
1126,test
1127,train
1128,test
1129,train
1130,test
1131,train
1135,test
1136,train
1137,train
1138,train
1139,train
1141,train
1142,train
1143,test
1144,train
1145,train
1146,valid
1147,test
1148,train
1149,train
1150,train
1151,valid
1153,test
1154,valid
1155,train
1156,test
1157,test
1158,train
1159,valid
1160,train
1161,train
1162,test
1165,train
1166,train
1167,train
1168,train
1169,train
1170,train
1171,valid
1172,train
1173,test
1174,train
1175,train
1176,train
1177,test
1178,train
1179,train
1180,train
1181,valid
1182,train
1183,train
1184,train
1185,train
1186,valid
1187,train
1188,train
1189,train
1190,test
1191,train
1192,train
1193,valid
1194,train
1195,train
1196,train
1197,valid
1199,train
1200,test
1201,valid
1202,train
1203,train
1204,test
1205,train
1206,train
1207,train
1208,train
1209,train
1210,train
1211,train
1212,train
1213,test
1214,train
1215,train
1216,train
1217,train
1218,train
1219,train
1220,train
1221,test
1222,train
1223,train
1224,train
1226,test
1227,train
1228,test
1229,train
1230,train
1231,test
1232,test
1233,train
1234,train
1235,test
1237,train
1238,test
1239,train
1240,train
1241,train
1242,train
1243,test
1244,train
1245,valid
1246,train
1247,test
1248,test
1249,train
1252,train
1253,train
1254,train
1255,test
1256,train
1257,train
1258,train
1259,train
1260,train
1261,train
1262,train
1263,test
1264,train
1265,train
1266,test
1267,test
1268,train
1269,valid
1270,train
1271,valid
1272,train
1273,train
1274,train
1275,train
1276,train
1277,train
1278,train
1279,train
1280,train
1281,train
1282,valid
1283,valid
1284,train
1285,valid
1286,test
1287,train
1288,test
1289,valid
1290,train
1291,train
1292,test
1293,train
1294,train
1295,train
1296,train
1297,train
1298,train
1299,test
1300,test
1301,train
1302,valid
1303,train
1305,valid
1306,valid
1307,train
1308,train
1309,train
1310,train
1311,train
1312,valid
1313,train
1314,train
1315,train
1316,train
1317,train
1318,test
1320,train
1321,train
1322,train
1323,train
1324,train
1325,train
1326,train
1327,train
1328,train
1329,train
1330,valid
1331,train
1332,train
1333,train
1334,train
1335,train
1336,test
1337,train
1338,train
1339,train
1340,test
1341,train
1342,train
1343,train
1344,train
1345,train
1346,train
1347,test
1348,train
1349,valid
1350,train
1351,train
1352,test
1353,train
1354,train
1355,train
1357,train
1358,train
1359,train
1360,train
1361,train
1362,train
1363,train
1364,train
1365,train
1366,train
1367,train
1368,valid
1369,train
1370,train
1371,test
1372,valid
1373,valid
1374,valid
1375,train
1376,train
1377,train
1378,train
1379,test
1381,test
1382,train
1383,test
1384,valid
1385,train
1386,valid
1387,train
1388,train
1389,train
1390,valid
1391,valid
1392,valid
1393,train
1394,train
1395,train
1396,valid
1397,train
1398,train
1399,train
1400,train
1401,train
1402,valid
1404,test
1405,valid
1406,valid
1407,train
1408,train
1409,train
1410,valid
1411,train
1412,train
1414,test
1415,train
1416,train
1417,train
1418,train
1419,train
1420,train
1421,train
1422,train
1423,train
1424,train
1425,valid
1426,train
1428,train
1429,train
1430,test
1431,train
1432,train
1433,train
1434,valid
1435,train
1436,train
1437,train
1438,train
1439,train
1440,test
1441,train
1442,train
1443,train
1444,train
1445,test
1446,test
1447,valid
1448,train
1449,train
1450,test
1451,train
1452,train
1453,train
1454,test
1455,train
1456,train
1457,train
1458,valid
1460,train
1461,train
1462,train
1463,train
1464,valid
1465,valid
1466,test
1468,train
1469,train
1470,test
1471,valid
1472,train
1473,train
1474,train
1475,train
1476,train
1477,valid
1478,train
1479,train
1480,train
1481,train
1482,train
1484,train
1486,train
1487,train
1488,train
1489,train
1490,train
1491,train
1492,test
1493,train
1494,valid
1495,train
1496,test
1497,train
1498,train
1499,test
1500,test
1501,train
1502,valid
1503,train
1504,test
1505,train
1506,valid
1507,train
1509,train
1510,test
1511,train
1512,test
1513,train
1514,test
1515,train
1516,test
1517,train
1518,train
1519,train
1520,train
1521,valid
1522,train
1523,train
1524,test
1525,train
1526,train
1527,train
1528,train
1529,valid
1530,train
1531,train
1532,train
1533,train
1534,train
1535,train
1536,train
1537,train
1538,valid
1539,test
1540,test
1541,train
1542,test
1543,test
1544,train
1545,train
1546,test
1547,train
1548,train
1549,train
1550,train
1551,test
1552,train
1553,train
1554,train
1555,valid
1556,train
1557,train
1558,train
1559,train
1560,test
1561,train
1562,train
1563,train
1564,valid
1565,test
1566,train
1567,test
1568,valid
1570,valid
1571,valid
1572,train
1573,train
1574,train
1575,test
1576,train
1577,train
1578,valid
1579,test
1580,train
1581,valid
1582,train
1583,train
1584,train
1586,test
1587,test
1588,train
1589,train
1590,train
1591,train
1592,valid
1593,train
1595,train
1596,train
1597,train
1598,valid
1599,train
1600,test
1601,train
1602,test
1603,valid
1604,train
1605,train
1606,valid
1607,train
1608,train
1609,train
1610,train
1611,train
1612,train
1613,train
1614,valid
1615,train
1616,train
1617,train
1618,train
1619,test
1620,valid
1621,train
1622,train
1624,train
1625,train
1626,train
1627,test
1628,valid
1629,train
1630,train
1631,train
1632,train
1633,valid
1634,train
1635,train
1636,train
1637,train
1638,valid
1639,train
1640,train
1641,valid
1642,train
1643,valid
1644,train
1645,train
1646,train
1647,valid
1648,train
1649,test
1650,test
1651,train
1652,train
1653,train
1654,train
1656,train
1657,train
1658,train
1659,train
1660,train
1661,train
1662,train
1663,train
1664,train
1665,valid
1666,valid
1667,train
1668,train
1669,test
1670,test
1671,train
1672,test
1673,train
1674,train
1675,train
1676,train
1677,train
1678,test
1679,train
1681,test
1682,train
1683,train
1684,train
1685,train
1686,train
1687,train
1688,test
1689,train
1690,train
1692,train
1693,train
1694,train
1695,train
1696,train
1697,valid
1698,train
1699,train
1701,train
1702,train
1703,train
1704,train
1705,valid
1706,test
1707,train
1708,train
1709,train
1710,train
1711,train
1712,train
1713,train
1714,train
1715,train
1716,train
1717,train
1718,train
1719,train
1720,valid
1722,train
1723,test
1724,train
1725,train
1726,test
1727,train
1728,train
1729,train
1730,train
1731,train
1732,train
1733,train
1734,train
1735,train
1736,train
1737,train
1739,train
1740,valid
1741,test
1742,train
1743,train
1744,train
1745,train
1746,train
1747,train
1748,train
1749,train
1750,train
1751,train
1752,train
1753,train
1754,train
1755,valid
1756,train
1757,valid
1758,train
1759,train
1760,train
1761,test
1762,train
1763,train
1764,train
1765,valid
1766,train
1767,train
1768,valid
1769,test
1770,test
1771,train
1772,valid
1773,train
1774,train
1775,train
1776,train
1777,test
1778,train
1781,train
1782,valid
1783,train
1784,train
1786,test
1787,train
1788,train
1789,valid
1790,train
1791,train
1792,train
1793,train
1794,train
1795,test
1796,train
1797,train
1798,valid
1799,test
1800,train
1801,valid
1802,train
1803,train
1804,train
1805,train
1806,test
1807,train
1808,train
1809,train
1810,train
1811,train
1812,train
1813,train
1814,train
1815,train
1816,train
1817,train
1818,train
1819,train
1820,train
1821,train
1822,train
1823,test
1824,train
1825,train
1827,valid
1828,train
1830,train
1831,train
1832,train
1833,valid
1834,train
1835,train
1836,valid
1837,test
1838,test
1839,train
1840,valid
1841,train
1842,valid
1843,train
1844,train
1845,train
1846,train
1847,train
1848,test
1849,train
1850,train
1851,train
1852,valid
1853,train
1854,valid
1855,valid
1856,train
1857,train
1858,train
1859,train
1860,train
1861,train
1862,test
1863,train
1864,train
1865,train
1866,train
1867,train
1868,valid
1869,train
1870,train
1871,train
1872,train
1873,train
1874,train
1875,train
1878,train
1879,train
1881,train
1882,train
1883,train
1884,train
1885,train
1886,test
1887,test
1888,train
1889,train
1890,valid
1891,valid
1892,train
1893,train
1895,valid
1896,valid
1897,valid
1898,train
1899,train
1900,train
1901,train
1903,train
1904,train
1905,train
1906,test
1907,train
1908,train
1909,train
1910,valid
1911,train
1912,train
1913,train
1914,train
1915,train
1916,train
1917,train
1918,train
1919,train
1920,train
1921,train
1922,train
1923,valid
1924,train
1925,train
1926,train
1927,train
1928,train
1929,test
1930,train
1931,test
1932,valid
1933,valid
1934,train
1935,train
1936,train
1937,train
1938,train
1939,train
1940,test
1941,train
1942,train
1943,train
1944,train
1945,train
1946,train
1947,test
1948,train
1950,valid
1951,train
1952,train
1953,train
1954,train
1955,train
1956,test
1958,train
1959,train
1960,train
1962,valid
1963,train
1965,test
1966,test
1967,train
1968,valid
1969,train
1970,train
1971,valid
1972,valid
1973,train
1975,train
1976,valid
1977,train
1978,train
1979,train
1980,train
1982,train
1983,train
1985,train
1986,valid
1987,test
1990,train
1991,test
1992,train
1993,valid
1994,train
1995,train
1997,train
1998,train
1999,valid
2000,train
2001,train
2002,train
2003,test
2004,valid
2005,train
2006,train
2007,train
2008,train
2009,valid
2010,valid
2011,train
2012,train
2013,train
2014,train
2015,test
2016,valid
2017,train
2018,train
2019,train
2020,test
2021,train
2022,train
2023,valid
2024,valid
2025,train
2026,valid
2027,valid
2028,valid
2029,train
2030,test
2031,test
2032,train
2033,valid
2034,test
2035,test
2036,train
2037,train
2038,train
2039,train
2040,test
2041,test
2042,train
2043,train
2045,valid
2046,train
2047,train
2048,test
2049,train
2050,valid
2051,train
2052,train
2053,test
2054,train
2055,train
2056,train
2057,valid
2058,train
2059,train
2060,train
2061,train
2062,train
2063,train
2064,test
2065,train
2066,test
2067,train
2068,train
2069,train
2071,train
2072,valid
2073,train
2074,train
2075,train
2076,test
2077,train
2078,test
2079,train
2080,train
2081,train
2082,train
2083,train
2084,train
2085,train
2086,train
2087,train
2088,test
2089,train
2090,valid
2091,train
2092,train
2093,train
2094,train
2096,train
2097,train
2098,train
2099,train
2100,train
2101,train
2102,train
2103,train
2104,train
2105,train
2106,train
2107,train
2108,train
2110,train
2111,train
2112,train
2113,valid
2114,test
2115,train
2116,train
2117,valid
2118,train
2119,train
2120,test
2121,train
2122,valid
2123,train
2126,valid
2127,train
2128,train
2129,train
2130,train
2131,train
2132,train
2133,train
2134,train
2136,train
2137,train
2138,train
2139,valid
2140,train
2141,valid
2142,train
2143,train
2144,train
2145,train
2147,train
2148,train
2149,train
2150,valid
2151,train
2152,train
2153,train
2154,train
2155,train
2156,train
2157,train
2158,train
2159,valid
2160,train
2161,train
2162,test
2164,train
2165,test
2166,train
2167,train
2168,train
2169,train
2171,train
2172,train
2173,train
2174,valid
2175,train
2177,train
2178,train
2179,test
2180,train
2181,train
2182,train
2183,valid
2184,train
2185,train
2186,train
2187,train
2188,train
2189,train
2190,valid
2191,train
2192,train
2193,valid
2194,train
2195,train
2196,train
2197,valid
2198,test
2199,train
2200,train
2201,test
2202,test
2203,train
2204,train
2205,train
2206,train
2207,train
2208,train
2209,train
2210,test
2211,train
2212,valid
2213,train
2214,valid
2215,train
2217,train
2218,valid
2219,train
2220,train
2221,valid
2222,train
2223,train
2224,train
2225,train
2226,train
2227,valid
2228,train
2229,train
2230,valid
2231,valid
2232,valid
2233,valid
2235,test
2236,test
2237,valid
2238,test
2239,train
2240,train
2241,train
2242,train
2243,valid
2244,train
2245,valid
2246,train
2247,train
2248,train
2249,train
2250,train
2251,train
2252,train
2253,valid
2254,train
2255,train
2256,train
2257,train
2258,valid
2259,train
2260,train
2261,train
2262,train
2263,test
2264,test
2267,train
2268,train
2269,train
2270,test
2271,train
2272,train
2273,train
2274,train
2275,train
2276,test
2278,valid
2279,train
2280,test
2281,train
2282,train
2283,test
2284,train
2285,valid
2286,train
2287,train
2288,train
2289,valid
2290,train
2291,valid
2292,valid
2293,train
2294,train
2295,train
2296,train
2297,train
2298,train
2299,test
2301,train
2302,test
2303,train
2304,train
2305,train
2306,train
2307,train
2309,train
2310,train
2312,train
2313,test
2314,train
2315,train
2316,test
2317,train
2318,train
2319,test
2320,train
2321,train
2323,train
2324,train
2325,train
2326,train
2328,test
2329,train
2330,test
2331,train
2332,test
2333,test
2334,test
2335,train
2336,valid
2337,test
2338,train
2339,train
2340,train
2341,valid
2342,train
2343,train
2346,train
2347,test
2348,test
2349,test
2350,train
2352,train
2353,valid
2354,train
2355,train
2356,train
2357,train
2358,train
2359,train
2360,valid
2361,train
2362,train
2364,train
2365,train
2366,test
2367,train
2368,train
2369,train
2370,test
2371,test
2372,train
2373,train
2374,train
2375,train
2376,train
2377,train
2378,train
2379,train
2380,train
2381,train
2382,test
2383,test
2384,test
2386,train
2387,train
2388,train
2389,train
2390,train
2391,test
2392,valid
2393,train
2394,train
2395,train
2396,train
2397,valid
2398,test
2399,train
2400,valid
2401,train
2402,train
2403,valid
2404,train
2405,train
2406,valid
2407,test
2408,train
2409,train
2410,train
2411,test
2412,train
2414,test
2415,valid
2416,test
2417,train
2418,test
2419,test
2420,train
2421,train
2422,train
2423,train
2424,train
2425,valid
2426,test
2427,train
2428,train
2429,train
2430,train
2431,train
2432,train
2433,train
2434,train
2435,train
2436,train
2437,train
2438,test
2439,test
2440,train
2441,train
2442,train
2443,valid
2444,train
2445,train
2446,train
2448,train
2449,test
2450,test
2451,train
2452,train
2453,train
2454,train
2455,train
2456,train
2457,train
2458,test
2459,valid
2460,train
2461,test
2462,valid
2463,train
2464,valid
2465,train
2466,train
2467,train
2468,train
2469,train
2470,valid
2471,valid
2472,valid
2474,train
2475,test
2476,test
2478,train
2479,valid
2480,valid
2481,train
2482,test
2483,test
2484,train
2485,train
2486,train
2487,test
2488,test
2489,valid
2490,train
2491,train
2492,valid
2493,train
2494,train
2495,train
2496,test
2497,train
2498,test
2499,train
2500,test
2501,train
2502,train
2503,test
2504,test
2505,train
2506,train
2507,test
2508,train
2510,test
2511,valid
2512,train
2513,train
2514,valid
2515,train
2516,train
2517,train
2520,train
2521,train
2523,train
2525,train
2527,train
2528,train
2529,train
2530,valid
2531,train
2532,train
2533,train
2534,train
2535,train
2536,test
2537,train
2538,train
2539,train
2540,train
2541,test
2542,valid
2543,train
2544,train
2545,train
2546,train
2547,train
2548,train
2549,train
2550,train
2551,train
2552,train
2553,valid
2554,train
2555,train
2556,train
2557,train
2558,train
2559,train
2560,train
2561,test
2562,train
2563,train
2566,test
2567,train
2568,train
2569,valid
2570,train
2571,train
2572,train
2573,train
2574,train
2575,train
2576,test
2577,valid
2578,train
2579,valid
2580,test
2581,train
2582,train
2583,train
2584,train
2585,train
2586,valid
2587,valid
2588,test
2589,train
2590,train
2591,valid
2592,train
2593,train
2594,train
2595,train
2597,valid
2598,valid
2599,valid
2600,train
2601,train
2602,train
2603,test
2604,train
2605,valid
2606,train
2607,valid
2608,test
2609,train
2610,train
2612,train
2613,train
2614,valid
2615,train
2616,train
2617,train
2619,train
2620,train
2621,train
2622,train
2623,train
2624,test
2625,train
2626,train
2627,valid
2628,train
2629,train
2630,train
2631,train
2632,valid
2633,valid
2634,train
2635,train
2636,train
2637,train
2638,train
2639,train
2640,test
2641,test
2642,train
2643,train
2645,valid
2647,train
2648,test
2649,valid
2650,train
2651,train
2652,train
2653,train
2654,test
2655,train
2656,valid
2657,test
2658,train
2659,valid
2661,test
2662,test
2663,train
2664,train
2665,train
2666,train
2667,train
2668,test
2669,train
2670,test
2671,train
2672,train
2673,train
2674,train
2675,test
2676,train
2677,train
2678,test
2679,train
2680,train
2682,test
2683,valid
2684,train
2685,train
2686,train
2687,train
2689,valid
2690,train
2691,test
2692,train
2693,valid
2694,train
2695,train
2696,train
2697,train
2698,test
2699,valid
2700,train
2701,train
2702,train
2703,train
2704,train
2705,train
2706,test
2707,train
2708,test
2709,train
2710,train
2711,train
2713,train
2714,train
2715,test
2716,train
2717,train
2718,train
2720,train
2722,train
2723,train
2724,train
2725,train
2726,train
2727,train
2729,train
2730,train
2731,train
2732,valid
2733,train
2734,train
2735,train
2736,train
2737,train
2738,valid
2739,valid
2741,test
2743,train
2744,test
2745,train
2746,train
2747,train
2748,train
2749,train
2750,train
2751,train
2752,train
2753,train
2754,valid
2755,train
2756,train
2757,test
2758,train
2759,valid
2760,train
2763,train
2765,train
2766,train
2767,valid
2768,train
2769,valid
2770,valid
2771,train
2772,train
2773,train
2774,train
2775,train
2776,test
2777,train
2778,train
2779,train
2780,valid
2781,train
2782,test
2783,train
2784,train
2785,train
2786,test
2787,train
2788,train
2789,train
2790,train
2791,valid
2792,train
2793,test
2794,train
2795,valid
2796,train
2798,train
2800,train
2801,train
2802,train
2803,train
2804,train
2805,train
2806,train
2807,test
2809,train
2810,train
2811,train
2812,train
2814,train
2815,train
2816,test
2817,train
2818,train
2819,valid
2820,test
2821,train
2822,train
2823,test
2824,train
2825,train
2826,valid
2828,train
2830,train
2832,test
2833,train
2834,train
2835,train
2836,train
2837,test
2838,train
2839,train
2840,train
2841,train
2842,train
2844,train
2845,valid
2846,train
2847,train
2848,train
2850,train
2851,train
2852,train
2853,train
2854,valid
2855,train
2856,train
2857,train
2858,train
2859,train
2861,train
2862,train
2863,train
2864,train
2865,train
2867,train
2868,valid
2869,train
2871,train
2872,test
2873,valid
2874,train
2875,test
2876,train
2877,train
2878,test
2879,train
2880,train
2882,train
2883,test
2884,train
2885,test
2886,train
2887,train
2888,test
2889,train
2890,train
2891,train
2892,train
2893,train
2894,train
2895,train
2896,train
2897,train
2898,valid
2900,test
2901,train
2902,test
2903,train
2904,train
2905,train
2906,valid
2907,train
2908,valid
2909,valid
2911,valid
2913,train
2914,valid
2915,test
2916,train
2917,train
2918,train
2919,train
2920,train
2921,train
2922,train
2923,train
2924,train
2925,train
2926,train
2927,train
2928,valid
2929,train
2930,train
2931,train
2932,train
2933,train
2934,train
2935,train
2936,test
2937,train
2938,train
2939,train
2940,train
2942,train
2943,train
2945,train
2946,train
2947,train
2948,test
2949,train
2950,train
2951,train
2952,train
2953,train
2954,test
2955,test
2956,valid
2957,test
2958,train
2960,train
2961,valid
2962,train
2963,train
2964,train
2965,valid
2966,train
2967,valid
2969,valid
2970,valid
2971,train
2973,train
2974,valid
2975,test
2976,train
2977,train
2978,train
2979,train
2980,train
2981,test
2983,valid
2984,train
2985,train
2986,train
2987,test
2988,train
2989,train
2990,train
2993,train
2994,train
2995,train
2996,train
2997,train
2998,train
2999,test
3000,train
3001,valid
3002,train
3003,train
3006,train
3007,test
3008,train
3010,train
3011,train
3012,train
3013,train
3014,train
3015,train
3016,train
3017,valid
3018,train
3019,train
3020,test
3021,train
3022,train
3023,valid
3024,train
3025,train
3026,train
3027,valid
3028,test
3029,valid
3030,valid
3031,train
3032,train
3033,train
3034,train
3035,valid
3037,train
3038,train
3039,train
3041,train
3042,valid
3043,train
3044,test
3045,train
3046,train
3047,train
3048,test
3049,train
3050,train
3052,test
3053,train
3054,train
3055,train
3057,train
3058,test
3059,train
3060,train
3061,train
3062,train
3063,train
3064,train
3065,train
3066,train
3067,test
3068,valid
3069,test
3070,train
3071,train
3072,train
3073,train
3074,train
3075,train
3076,train
3077,train
3078,train
